timestampstring,0,1,2,3
2013-01-01,1010.25,,,
2013-01-02,1033.75,,,
2013-01-03,1161.0,,,
2013-01-04,1152.25,,,
2013-01-05,1057.0,,,
2013-01-06,1041.75,,,
2013-01-07,,1341.25,,
2013-01-08,,1476.75,,
2013-01-09,,,1540.0,
2013-01-10,,,1559.25,
2013-01-11,,,1539.75,
2013-01-12,1238.25,,,
2013-01-13,1176.75,,,
2013-01-14,,1471.25,,
2013-01-15,,1476.25,,
2013-01-16,,1474.5,,
2013-01-17,,1443.25,,
2013-01-18,,1431.0,,
2013-01-19,1245.75,,,
2013-01-20,1226.75,,,
2013-01-21,,1496.5,,
2013-01-22,,1499.75,,
2013-01-23,,,1547.0,
2013-01-24,,,1601.25,
2013-01-25,,,1526.25,
2013-01-26,1298.5,,,
2013-01-27,1242.5,,,
2013-01-28,,,1644.25,
2013-01-29,,,,1806.0
2013-01-30,,,,1745.0
2013-01-31,,,,1719.75
2013-02-01,,,1610.25,
2013-02-02,1343.5,,,
2013-02-03,1259.0,,,
2013-02-04,,1497.25,,
2013-02-05,,,1603.5,
2013-02-06,,,,1791.25
2013-02-07,,,,1782.0
2013-02-08,,,,1712.75
2013-02-09,,1424.0,,
2013-02-10,1189.0,,,
2013-02-11,,1500.25,,
2013-02-12,,1508.25,,
2013-02-13,,1492.0,,
2013-02-14,,1474.0,,
2013-02-15,,1425.25,,
2013-02-16,1213.5,,,
2013-02-17,1217.25,,,
2013-02-18,,1446.75,,
2013-02-19,,,1531.25,
2013-02-20,,,,1777.5
2013-02-21,,,1659.75,
2013-02-22,,,1533.75,
2013-02-23,1233.75,,,
2013-02-24,1220.0,,,
2013-02-25,,1465.5,,
2013-02-26,,,1578.25,
2013-02-27,,,,1734.5
2013-02-28,,,,1781.75
2013-03-01,,,,1702.25
2013-03-02,,1409.75,,
2013-03-03,,1412.5,,
2013-03-04,,,,1804.75
2013-03-05,,,,1952.25
2013-03-06,,,,1994.25
2013-03-07,,,1586.0,
2013-03-08,,1456.25,,
2013-03-09,1222.0,,,
2013-03-10,1202.75,,,
2013-03-11,,,1567.5,
2013-03-12,,1477.0,,
2013-03-13,,1391.75,,
2013-03-14,,1429.0,,
2013-03-15,,1389.0,,
2013-03-16,1200.5,,,
2013-03-17,1210.0,,,
2013-03-18,,1495.75,,
2013-03-19,,1440.25,,
2013-03-20,,,1607.75,
2013-03-21,,,,1787.0
2013-03-22,,,,1688.5
2013-03-23,1196.0,,,
2013-03-24,1193.25,,,
2013-03-25,,,1513.5,
2013-03-26,,,1566.25,
2013-03-27,,,1516.25,
2013-03-28,,1420.25,,
2013-03-29,1189.25,,,
2013-03-30,1161.5,,,
2013-03-31,,,,
2013-04-01,1167.75,,,
2013-04-02,,,1550.0,
2013-04-03,,,,1724.0
2013-04-04,,,,1763.0
2013-04-05,,,1618.5,
2013-04-06,1214.5,,,
2013-04-07,1185.5,,,
2013-04-08,,1445.75,,
2013-04-09,,,1678.0,
2013-04-10,,,,1707.0
2013-04-11,,,1574.75,
2013-04-12,,1485.0,,
2013-04-13,1217.25,,,
2013-04-14,1194.75,,,
2013-04-15,,,1519.75,
2013-04-16,,,1584.0,
2013-04-17,,1506.0,,
2013-04-18,,,1516.0,
2013-04-19,,,1546.5,
2013-04-20,1225.25,,,
2013-04-21,1194.25,,,
2013-04-22,,1475.0,,
2013-04-23,,,1531.75,
2013-04-24,,1487.75,,
2013-04-25,,1460.5,,
2013-04-26,,1426.2500000000002,,
2013-04-27,1246.25,,,
2013-04-28,1246.5,,,
2013-04-29,,1489.6250000000002,,
2013-04-30,,1467.2500000000005,,
2013-05-01,1311.5,,,
2013-05-02,,,1519.8749999999998,
2013-05-03,,1484.5,,
2013-05-04,1204.0,,,
2013-05-05,1186.375,,,
2013-05-06,,1496.625,,
2013-05-07,,,,1736.0000000000002
2013-05-08,,,,1681.7500000000002
2013-05-09,1275.25,,,
2013-05-10,,,1655.6250000000005,
2013-05-11,,1486.875,,
2013-05-12,,1391.5,,
2013-05-13,,1468.9999999999998,,
2013-05-14,,,1677.0,
2013-05-15,,,1626.75,
2013-05-16,,1428.5,,
2013-05-17,,1452.7499999999998,,
2013-05-18,1179.0,,,
2013-05-19,1157.25,,,
2013-05-20,1209.25,,,
2013-05-21,,1434.75,,
2013-05-22,,1470.3750000000002,,
2013-05-23,,1431.75,,
2013-05-24,,1429.375,,
2013-05-25,1214.5,,,
2013-05-26,1182.75,,,
2013-05-27,,,1565.625,
2013-05-28,,,,1761.3750000000005
2013-05-29,,,,1914.750000000001
2013-05-30,,,,1907.7499999999998
2013-05-31,,,,1751.6249999999995
2013-06-01,1213.75,,,
2013-06-02,1205.0,,,
2013-06-03,,,1693.125,
2013-06-04,,,,1921.5
2013-06-05,,,,1904.9999999999998
2013-06-06,,,,1924.9999999999995
2013-06-07,,,,1750.000000000001
2013-06-08,1151.25,,,
2013-06-09,1176.5,,,
2013-06-10,,,1531.75,
2013-06-11,,,1656.1249999999995,
2013-06-12,,,1678.375,
2013-06-13,,,1639.7500000000005,
2013-06-14,,1426.8750000000002,,
2013-06-15,1129.375,,,
2013-06-16,1115.625000001234,,,
2013-06-17,,1455.125,,
2013-06-18,,,1536.125,
2013-06-19,,,1541.2499999999998,
2013-06-20,,1465.375,,
2013-06-21,,1389.375,,
2013-06-22,1150.125,,,
2013-06-23,1130.625,,,
2013-06-24,,1412.1249999999998,,
2013-06-25,,,1630.375,
2013-06-26,,,,1761.25
2013-06-27,,,1600.2499999999998,
2013-06-28,,1396.7500000000005,,
2013-06-29,1182.25,,,
2013-06-30,1175.75,,,
2013-07-01,,1491.75,,
2013-07-02,,,1550.8750000000005,
2013-07-03,,,1614.875,
2013-07-04,,,1566.75,
2013-07-05,,1467.5,,
2013-07-06,1230.5,,,
2013-07-07,1245.875,,,
2013-07-08,,,1513.25,
2013-07-09,,,1573.25,
2013-07-10,,,1549.125,
2013-07-11,,,1514.3749999999995,
2013-07-12,,1438.625,,
2013-07-13,1201.0,,,
2013-07-14,1193.25,,,
2013-07-15,,1409.625,,
2013-07-16,,1420.5,,
2013-07-17,,1442.375,,
2013-07-18,,1477.3750000000005,,
2013-07-19,,1456.0,,
2013-07-20,1242.375,,,
2013-07-21,1233.375,,,
2013-07-22,,1432.25,,
2013-07-23,,,1558.375,
2013-07-24,,,1593.7499999999995,
2013-07-25,,,1544.2499999999998,
2013-07-26,,1480.2499999999995,,
2013-07-27,1271.25,,,
2013-07-28,1361.125,,,
2013-07-29,,,,1731.125
2013-07-30,,,,1785.625
2013-07-31,,,,1749.3750000000007
2013-08-01,1409.25,,,
2013-08-02,,1369.625,,
2013-08-03,1234.5,,,
2013-08-04,1267.375,,,
2013-08-05,,1458.25,,
2013-08-06,,1494.5,,
2013-08-07,,,1656.25,
2013-08-08,,,,1756.75
2013-08-09,,,,1687.0
2013-08-10,,1514.25,,
2013-08-11,,1483.375,,
2013-08-12,,,1537.5,
2013-08-13,,,1524.125,
2013-08-14,,,1611.3749999999995,
2013-08-15,,,,1731.375
2013-08-16,,,1647.7499999999995,
2013-08-17,,1442.25,,
2013-08-18,,1437.625,,
2013-08-19,,,1655.6250000000002,
2013-08-20,,,,1765.8749999999998
2013-08-21,,,,1786.6250000000002
2013-08-22,,,,1685.25
2013-08-23,,,1573.3749999999998,
2013-08-24,1225.625,,,
2013-08-25,1217.0,,,
2013-08-26,,,1573.75,
2013-08-27,,,,1692.4999999999998
2013-08-28,,,1680.375,
2013-08-29,,1490.625,,
2013-08-30,,,1542.6249999999995,
2013-08-31,1211.875,,,
2013-09-01,1226.125,,,
2013-09-02,,,1546.875,
2013-09-03,,,1656.625,
2013-09-04,,,,1715.1250000000005
2013-09-05,,,1543.0,
2013-09-06,,1424.7499999999998,,
2013-09-07,1206.0,,,
2013-09-08,1189.5,,,
2013-09-09,,1338.9999999999998,,
2013-09-10,,,1583.5,
2013-09-11,,,1652.7499999999998,
2013-09-12,,1414.0,,
2013-09-13,,1447.6250000000005,,
2013-09-14,1331.875,,,
2013-09-15,1321.625,,,
2013-09-16,,,1561.4999999999998,
2013-09-17,,,1662.875,
2013-09-18,,,,1730.6250000000002
2013-09-19,,,,1733.375
2013-09-20,,,1589.25,
2013-09-21,1168.75,,,
2013-09-22,1168.0,,,
2013-09-23,,1408.0,,
2013-09-24,,1481.25,,
2013-09-25,,,1588.75,
2013-09-26,,,,1705.5
2013-09-27,,,1557.125,
2013-09-28,1219.0,,,
2013-09-29,1206.375,,,
2013-09-30,,1433.4000000014755,,
2013-10-01,,1491.1250000000002,,
2013-10-02,,1474.75,,
2013-10-03,,1458.25,,
2013-10-04,,1460.0,,
2013-10-05,1243.75,,,
2013-10-06,1234.5,,,
2013-10-07,,1491.375,,
2013-10-08,,,1560.7499999999995,
2013-10-09,,,1542.6249999999998,
2013-10-10,,,1603.75,
2013-10-11,,1497.5000000000002,,
2013-10-12,1238.25,,,
2013-10-13,1210.625,,,
2013-10-14,,1409.3750000000005,,
2013-10-15,,1482.3750000000002,,
2013-10-16,,1474.25,,
2013-10-17,,1484.8750000000002,,
2013-10-18,,1446.8749999999998,,
2013-10-19,1173.25,,,
2013-10-20,1171.875,,,
2013-10-21,,,1560.1250000000002,
2013-10-22,,,,1703.5000000000007
2013-10-23,,,1628.125,
2013-10-24,,,1580.7500000000002,
2013-10-25,,,1586.1249999999995,
2013-10-26,1307.3250000014552,,,
2013-10-27,1299.12499999976,,,
2013-10-28,,,,1738.9999999975994
2013-10-29,,,,1938.0000000096775
2013-10-30,,,,1884.4999999905413
2013-10-31,,,,1840.7500000094592
2013-11-01,,,,1779.3749999928405
2013-11-02,1320.9999999996508,,,
2013-11-03,1373.8750000075088,,,
2013-11-04,,,1642.7249999999995,
2013-11-05,,,,1865.6250000003783
2013-11-06,,,,1847.3749999998834
2013-11-07,,,,1890.125000008775
2013-11-08,,,,1851.7500000000005
2013-11-09,,,1632.9999999910658,
2013-11-10,,,1618.375000000117,
2013-11-11,,,,1922.125000008819
2013-11-12,,,,1952.749999991822
2013-11-13,,,,1840.0000000081784
2013-11-14,,,,1874.250000000001
2013-11-15,,,,1816.2499999924623
2013-11-16,1325.375000000582,,,
2013-11-17,1218.8750000069558,,,
2013-11-18,,1471.2499999999998,,
2013-11-19,,,1665.3750000000002,
2013-11-20,,,,1724.1250000082218
2013-11-21,,,,1698.5000000000005
2013-11-22,,,1531.1249999928405,
2013-11-23,1260.6250000003638,,,
2013-11-24,1251.7499999999854,,,
2013-11-25,,1504.5000000068103,,
2013-11-26,,,1563.2500000000002,
2013-11-27,,,1617.1249999914435,
2013-11-28,,,,1787.1249999998981
2013-11-29,,,1638.5000000016155,
2013-11-30,1295.8750000001164,,,
2013-12-01,1294.1250000069267,,,
2013-12-02,,,1589.9999999999998,
2013-12-03,,,1601.75,
2013-12-04,,,1539.75,
2013-12-05,,,,1740.1249999917925
2013-12-06,,,1625.625000001135,
2013-12-07,1308.7500000010186,,,
2013-12-08,1264.2500000060536,,,
2013-12-09,,,1518.9999999923311,
2013-12-10,,,1531.8750000002622,
2013-12-11,,,1544.4999999998693,
2013-12-12,,,1575.625000007538,
2013-12-13,,,1526.25,
2013-12-14,1292.624999992695,,,
2013-12-15,1286.0000000003638,,,
2013-12-16,,1493.875000006941,,
2013-12-17,,,1549.2499999924623,
2013-12-18,,,1621.999999999709,
2013-12-19,,,1563.2500000007858,
2013-12-20,,1422.5000000005966,,
2013-12-21,1202.5000000064465,,,
2013-12-22,1162.75,,,
2013-12-23,1198.1249999944848,,,
2013-12-24,1076.625,,,
2013-12-25,1036.375,,,
2013-12-26,1040.6250000055152,,,
2013-12-27,1045.2499999944848,,,
2013-12-28,1056.749999999607,,,
2013-12-29,1098.250000005908,,,
2013-12-30,1122.5,,,
2013-12-31,1114.249999994092,,,
